# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\popup_deleting.xml:6
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\show_todolist_today.xml:14
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_kendinidene.xml:137
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_sorutakip.xml:19
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_new_camera.xml:279
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_puan_sonuc.xml:280
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout-hdpi\activity_takip_konu.xml:570
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\test_toolbar.xml:16
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_calendar_month_navigation.xml:32
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\test_action_chip.xml:17
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\test_chip_zero_corner_radius.xml:17
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemeea.xml:81
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemeing.xml:39
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemesay.xml:81
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemesoz.xml:109
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemetyt.xml:71
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_program_yap.xml:42
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\makeplan_today.xml:55
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\design_text_input_end_icon.xml:18
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_takip_sorutakip.xml:11
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_picker_text_input_date.xml:31
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_picker_text_input_date.xml:26
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\text_view_with_line_height_from_appearance.xml:17
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\Bedir\.gradle\caches\transforms-2\files-2.1\ef350c6d12a205cd1930dc904e6c93fd\material-1.2.1\res\layout\text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemeea.xml:22
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemeing.xml:23
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemesay.xml:22
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemesoz.xml:22
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_denemetyt.xml:22
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\activity_zaman_takip.xml:32
# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\fragment_sorutakip_analiz.xml:31
-keep class com.jjoe64.graphview.GraphView { <init>(...); }

# Referenced at C:\Users\Bedir\Desktop\son\AndroidProjesi-master\app\src\main\res\layout\show_todolist_today.xml:7
-keep class devs.mulham.horizontalcalendar.HorizontalCalendarView { <init>(...); }

